C51 COMPILER V9.54   MAIN                                                                  03/06/2026 11:52:22 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: E:\keil5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main.l
                    -st) TABS(2) OBJECT(.\Objects\main.obj)

line level    source

   1          # include <LCD12864.h>
   2          
   3          unsigned char code frame1[1024] = {/* 0X00,0X01,0X80,0X00,0X40,0X00, */
   4          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   5          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   6          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XBF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   7          0X9F,0XFF,0XFF,0XFF,0XFF,0XC3,0X9F,0XFE,0X93,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   8          0XBF,0XFF,0XFF,0XFF,0XFF,0X9F,0XBF,0XFC,0X17,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   9          0XBF,0XFF,0XFF,0XFF,0XFF,0XBF,0XBF,0XFE,0X17,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  10          0XB8,0X03,0XC3,0XC1,0XC3,0XFB,0XBF,0XC2,0X07,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,
  11          0XBB,0XFF,0X9F,0X9F,0X9F,0XFB,0XBF,0X9E,0X3F,0XFF,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,
  12          0XBB,0XFF,0XFF,0XBF,0XBF,0XE7,0XBF,0XBF,0X7F,0XE6,0X9F,0XFF,0XFF,0XFF,0XFF,0XFF,
  13          0XBB,0XBB,0XDF,0XBB,0XBF,0XCF,0X3B,0XBD,0XF7,0XF2,0X1F,0XFF,0XFF,0XFF,0XFF,0XFF,
  14          0XBB,0XBB,0X9F,0XBB,0XBF,0X9E,0X3F,0XBE,0X77,0XF8,0X1F,0XFF,0XFF,0XFF,0XFF,0XFF,
  15          0XBB,0XBB,0XBF,0XBB,0XB9,0XBF,0X3B,0XB9,0X77,0XFC,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,
  16          0XBB,0XBB,0XFB,0XFB,0XFB,0XB8,0X38,0X3B,0X77,0X08,0X1F,0XFF,0XFF,0XFF,0XFF,0XFF,
  17          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XBF,0X9F,0XBF,0X0C,0X4F,0XFF,0XFF,0XFF,0XFF,0XFF,
